nohup: ignoring input
Removed existing symlink at /tmp/arduinoUSB
[2025-11-29T12:02:00.757Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:01.262Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:01.751Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:02.257Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:02.756Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:03.253Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:03.756Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:04.257Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:04.757Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:05.251Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:05.753Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:06.253Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:06.758Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:07.257Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:07.758Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:08.250Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:08.755Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:09.252Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:09.753Z] RX from Arduino: 4c
[2025-11-29T12:02:09.753Z] RX from Arduino: 4544206973204f46460d0a
[2025-11-29T12:02:10.259Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:10.755Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:11.258Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:11.755Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:12.255Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:12.751Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:13.253Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:13.754Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:14.260Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:14.754Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:15.259Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:15.755Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:16.258Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:16.755Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:17.254Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:17.754Z] RX from Arduino: 4c
[2025-11-29T12:02:17.754Z] RX from Arduino: 4544206973204f46460d0a
[2025-11-29T12:02:18.260Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:18.760Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:19.252Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:19.761Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:20.255Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:20.760Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:21.255Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:21.756Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:22.253Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:22.769Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:23.256Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:23.753Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:24.255Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:24.756Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:25.262Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:25.760Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:26.262Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:26.754Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:27.255Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:27.756Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:28.264Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:28.760Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:29.285Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:29.783Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:30.261Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:30.763Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:31.263Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:31.764Z] RX from Arduino: 4c
[2025-11-29T12:02:31.764Z] RX from Arduino: 4544206973204f46460d0a
[2025-11-29T12:02:32.262Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:32.765Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:33.262Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:33.764Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:34.258Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:34.760Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:35.258Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:35.759Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:36.263Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:36.765Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:37.257Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:37.762Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:38.263Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:38.765Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:39.261Z] RX from Arduino: 4c
[2025-11-29T12:02:39.267Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T12:02:39.759Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:40.260Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:40.767Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:41.259Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:41.761Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:42.259Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:42.759Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:43.265Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:43.773Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:44.261Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:44.771Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:45.262Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:45.763Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:46.261Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:46.759Z] RX from Arduino: 4c
[2025-11-29T12:02:46.760Z] RX from Arduino: 4544206973204f46460d0a
[2025-11-29T12:02:47.258Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:47.761Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:48.297Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:48.807Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:49.273Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:49.766Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:50.300Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:50.777Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:51.261Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:51.765Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:52.264Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:52.762Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:53.264Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:53.829Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:54.262Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:54.768Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:55.264Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:55.767Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:56.261Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:56.761Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:57.265Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:57.771Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:58.263Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:58.769Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:02:59.263Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:02:59.769Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:00.265Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:00.764Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:01.263Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:01.768Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:02.270Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:02.763Z] RX from Arduino: 4c4544
[2025-11-29T12:03:02.763Z] RX from Arduino: 206973204f46460d0a
[2025-11-29T12:03:03.270Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:03.767Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:04.262Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:04.777Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:05.272Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:05.770Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:06.265Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:06.764Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:07.264Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:07.767Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:08.277Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:08.772Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:09.265Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:09.765Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:10.269Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:10.768Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:11.269Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:11.766Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:12.271Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:12.767Z] RX from Arduino: 4c
[2025-11-29T12:03:12.767Z] RX from Arduino: 4544206973204f46460d0a
[2025-11-29T12:03:13.266Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:13.767Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:14.266Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:14.767Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:15.266Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:15.766Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:16.266Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:16.768Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:17.266Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:17.804Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:18.270Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:18.767Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:19.270Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:19.763Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:20.268Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:20.776Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:21.269Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:21.775Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:22.276Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:22.789Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:23.270Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:23.767Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:24.268Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:24.773Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:25.327Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:25.790Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:26.325Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:26.770Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:27.282Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:27.785Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:28.275Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:28.768Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:29.270Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:29.785Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:30.269Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:30.775Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:31.270Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:31.771Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:32.283Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:32.771Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:33.280Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:33.768Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:34.271Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:34.770Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:35.277Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:35.770Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:36.269Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:36.773Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:37.276Z] RX from Arduino: 4c
[2025-11-29T12:03:37.276Z] RX from Arduino: 4544206973204f4e0d0a
[2025-11-29T12:03:37.779Z] RX from Arduino: 4c
[2025-11-29T12:03:37.779Z] RX from Arduino: 4544206973204f46460d0a
[2025-11-29T12:03:38.272Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:38.775Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:39.273Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:39.774Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:40.272Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:40.778Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:41.272Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:41.778Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:42.271Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:42.774Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:43.279Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:43.772Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:44.278Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:44.773Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:45.279Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:45.774Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:46.274Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:46.782Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:47.273Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:47.777Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:48.273Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:48.777Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:49.275Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:49.776Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:50.280Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:50.774Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:51.274Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:51.779Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:52.279Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:52.780Z] RX from Arduino: 4c
[2025-11-29T12:03:52.780Z] RX from Arduino: 4544206973204f46460d0a
[2025-11-29T12:03:53.280Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:53.779Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:54.274Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:54.789Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:55.276Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:55.781Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:56.305Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:56.783Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:57.274Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:57.780Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:58.275Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:58.776Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:03:59.275Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:03:59.776Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:04:00.276Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:04:00.777Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:04:01.281Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:04:01.782Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:04:02.277Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:04:02.778Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:04:03.275Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:04:03.776Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:04:04.277Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:04:04.783Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:04:05.282Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:04:05.778Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:04:06.284Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:04:06.777Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:04:07.283Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:04:07.777Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:04:08.275Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:04:08.779Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:04:09.283Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T12:04:09.661Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T12:04:09.705Z] RX from Arduino: 4c45
[2025-11-29T12:04:09.724Z] RX from Arduino: 44206973
[2025-11-29T12:04:09.729Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.729Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.741Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.742Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.770Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.770Z] RX from Arduino: 20
[2025-11-29T12:04:09.770Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:09.770Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.770Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.770Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.770Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.770Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.792Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.793Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.793Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.793Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.793Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.793Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.799Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.806Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.807Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.808Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.812Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.817Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.825Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.825Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.829Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.838Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.843Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.843Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.847Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.856Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.857Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.860Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.863Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.867Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.873Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.874Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.881Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.886Z] RX from Arduino: 20
[2025-11-29T12:04:09.887Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:09.887Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.893Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.897Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.902Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.903Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.911Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.914Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.914Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.921Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.925Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.932Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.932Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.936Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.946Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.946Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.950Z] RX from Arduino: 20
[2025-11-29T12:04:09.951Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:09.953Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.953Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.960Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.968Z] RX from Arduino: 20
[2025-11-29T12:04:09.969Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:09.972Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.972Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:09.977Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.986Z] RX from Arduino: 20
[2025-11-29T12:04:09.987Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:09.987Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:09.990Z] RX from Arduino: 204f4e0d0a4c4544206973
